BB18M additive scene recovery
ADD BistroBuilderMarketingUI / GraphicRaycaster
ADD BistroBuilderMarketingUI / BistroBuilderMarketingPlayerScreen
ADD OpenMarketingButton / CanvasRenderer
ADD OpenMarketingButton / Image
ADD OpenMarketingButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD MarketingRowTemplate / LayoutElement
ADD MarketingRowTemplate / CanvasRenderer
ADD MarketingRowTemplate / Image
ADD MarketingRowTemplate / Button
ADD MarketingRowTemplate / BistroBuilderMarketingPlayerRowView
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Family / CanvasRenderer
ADD Family / TextMeshProUGUI
ADD Meta / CanvasRenderer
ADD Meta / TextMeshProUGUI
ADD Status / CanvasRenderer
ADD Status / TextMeshProUGUI
ADD MarketingModal / CanvasRenderer
ADD MarketingModal / Image
ADD MarketingModal / CanvasGroup
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Reputation / CanvasRenderer
ADD Reputation / TextMeshProUGUI
ADD Recurring / CanvasRenderer
ADD Recurring / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD CatalogTab / CanvasRenderer
ADD CatalogTab / Image
ADD CatalogTab / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD ActiveTab / CanvasRenderer
ADD ActiveTab / Image
ADD ActiveTab / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Search / CanvasRenderer
ADD Search / Image
ADD Search / TMP_InputField
ADD Text / CanvasRenderer
ADD Text / TextMeshProUGUI
ADD Placeholder / CanvasRenderer
ADD Placeholder / TextMeshProUGUI
ADD FilterAll / CanvasRenderer
ADD FilterAll / Image
ADD FilterAll / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterLocal / CanvasRenderer
ADD FilterLocal / Image
ADD FilterLocal / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterPromotions / CanvasRenderer
ADD FilterPromotions / Image
ADD FilterPromotions / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterDigital / CanvasRenderer
ADD FilterDigital / Image
ADD FilterDigital / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterPress / CanvasRenderer
ADD FilterPress / Image
ADD FilterPress / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterEvents / CanvasRenderer
ADD FilterEvents / Image
ADD FilterEvents / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterLoyalty / CanvasRenderer
ADD FilterLoyalty / Image
ADD FilterLoyalty / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD FilterMenu / CanvasRenderer
ADD FilterMenu / Image
ADD FilterMenu / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD CampaignListPanel / CanvasRenderer
ADD CampaignListPanel / Image
ADD CampaignList / ScrollRect
ADD Viewport / CanvasRenderer
ADD Viewport / Image
ADD Viewport / RectMask2D
ADD Content / VerticalLayoutGroup
ADD Content / ContentSizeFitter
ADD EmptyState / CanvasRenderer
ADD EmptyState / TextMeshProUGUI
ADD CampaignDetailPanel / CanvasRenderer
ADD CampaignDetailPanel / Image
ADD DetailName / CanvasRenderer
ADD DetailName / TextMeshProUGUI
ADD DetailFamily / CanvasRenderer
ADD DetailFamily / TextMeshProUGUI
ADD DetailMeta / CanvasRenderer
ADD DetailMeta / TextMeshProUGUI
ADD DetailDescription / CanvasRenderer
ADD DetailDescription / TextMeshProUGUI
ADD DetailEffects / CanvasRenderer
ADD DetailEffects / TextMeshProUGUI
ADD DetailRequirements / CanvasRenderer
ADD DetailRequirements / TextMeshProUGUI
ADD TargetPanel / CanvasRenderer
ADD TargetPanel / Image
ADD TargetLabel / CanvasRenderer
ADD TargetLabel / TextMeshProUGUI
ADD TargetValue / CanvasRenderer
ADD TargetValue / TextMeshProUGUI
ADD TargetPrevious / CanvasRenderer
ADD TargetPrevious / Image
ADD TargetPrevious / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TargetNext / CanvasRenderer
ADD TargetNext / Image
ADD TargetNext / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD PrimaryAction / CanvasRenderer
ADD PrimaryAction / Image
ADD PrimaryAction / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD BistroBuilderReputationUI / Canvas
ADD BistroBuilderReputationUI / CanvasScaler
ADD BistroBuilderReputationUI / GraphicRaycaster
ADD BistroBuilderReputationUI / BistroBuilderReputationPlayerScreen
ADD OpenReputationButton / CanvasRenderer
ADD OpenReputationButton / Image
ADD OpenReputationButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD ReputationModal / CanvasRenderer
ADD ReputationModal / Image
ADD ReputationModal / CanvasGroup
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Headline / CanvasRenderer
ADD Headline / Image
ADD Global / CanvasRenderer
ADD Global / TextMeshProUGUI
ADD Satisfaction / CanvasRenderer
ADD Satisfaction / TextMeshProUGUI
ADD Demand / CanvasRenderer
ADD Demand / TextMeshProUGUI
ADD Aspects / CanvasRenderer
ADD Aspects / Image
ADD ServiceCard / CanvasRenderer
ADD ServiceCard / Image
ADD ServiceText / CanvasRenderer
ADD ServiceText / TextMeshProUGUI
ADD WaitingCard / CanvasRenderer
ADD WaitingCard / Image
ADD WaitingText / CanvasRenderer
ADD WaitingText / TextMeshProUGUI
ADD FoodCard / CanvasRenderer
ADD FoodCard / Image
ADD FoodText / CanvasRenderer
ADD FoodText / TextMeshProUGUI
ADD ValueCard / CanvasRenderer
ADD ValueCard / Image
ADD ValueText / CanvasRenderer
ADD ValueText / TextMeshProUGUI
ADD AmbienceCard / CanvasRenderer
ADD AmbienceCard / Image
ADD AmbienceText / CanvasRenderer
ADD AmbienceText / TextMeshProUGUI
ADD ExperiencePanel / CanvasRenderer
ADD ExperiencePanel / Image
ADD Experience / CanvasRenderer
ADD Experience / TextMeshProUGUI
ADD Habitual / CanvasRenderer
ADD Habitual / TextMeshProUGUI
ADD Discovery / CanvasRenderer
ADD Discovery / TextMeshProUGUI
ADD ReviewsPanel / CanvasRenderer
ADD ReviewsPanel / Image
ADD Reviews / CanvasRenderer
ADD Reviews / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD BistroBuilderProgressionUI / Canvas
ADD BistroBuilderProgressionUI / CanvasScaler
ADD BistroBuilderProgressionUI / GraphicRaycaster
ADD BistroBuilderProgressionUI / BistroBuilderProgressionPlayerScreen
ADD OpenProgressionButton / CanvasRenderer
ADD OpenProgressionButton / Image
ADD OpenProgressionButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD ProgressionModal / CanvasRenderer
ADD ProgressionModal / Image
ADD ProgressionModal / CanvasGroup
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD MilestonePanel / CanvasRenderer
ADD MilestonePanel / Image
ADD Milestone / CanvasRenderer
ADD Milestone / TextMeshProUGUI
ADD All / CanvasRenderer
ADD All / Image
ADD All / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Dining / CanvasRenderer
ADD Dining / Image
ADD Dining / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Kitchen / CanvasRenderer
ADD Kitchen / Image
ADD Kitchen / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Terrace / CanvasRenderer
ADD Terrace / Image
ADD Terrace / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Bar / CanvasRenderer
ADD Bar / Image
ADD Bar / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Infrastructure / CanvasRenderer
ADD Infrastructure / Image
ADD Infrastructure / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Ambience / CanvasRenderer
ADD Ambience / Image
ADD Ambience / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD UpgradeList / CanvasRenderer
ADD UpgradeList / Image
ADD List / CanvasRenderer
ADD List / TextMeshProUGUI
ADD Previous / CanvasRenderer
ADD Previous / Image
ADD Previous / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Next / CanvasRenderer
ADD Next / Image
ADD Next / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD UpgradeDetail / CanvasRenderer
ADD UpgradeDetail / Image
ADD Name / CanvasRenderer
ADD Name / TextMeshProUGUI
ADD Description / CanvasRenderer
ADD Description / TextMeshProUGUI
ADD Meta / CanvasRenderer
ADD Meta / TextMeshProUGUI
ADD Effects / CanvasRenderer
ADD Effects / TextMeshProUGUI
ADD Requirements / CanvasRenderer
ADD Requirements / TextMeshProUGUI
ADD Buy / CanvasRenderer
ADD Buy / Image
ADD Buy / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD BistroBuilderAdvancedOrdersUI / Canvas
ADD BistroBuilderAdvancedOrdersUI / CanvasScaler
ADD BistroBuilderAdvancedOrdersUI / GraphicRaycaster
ADD BistroBuilderAdvancedOrdersUI / BistroBuilderAdvancedOrderPlayerScreen
ADD OpenAdvancedOrdersButton / CanvasRenderer
ADD OpenAdvancedOrdersButton / Image
ADD OpenAdvancedOrdersButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD AdvancedOrdersModal / CanvasRenderer
ADD AdvancedOrdersModal / Image
ADD AdvancedOrdersModal / CanvasGroup
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Lines / CanvasRenderer
ADD Lines / Image
ADD List / CanvasRenderer
ADD List / TextMeshProUGUI
ADD Prev / CanvasRenderer
ADD Prev / Image
ADD Prev / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Next / CanvasRenderer
ADD Next / Image
ADD Next / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Detail / CanvasRenderer
ADD Detail / Image
ADD DetailText / CanvasRenderer
ADD DetailText / TextMeshProUGUI
ADD Replacement / CanvasRenderer
ADD Replacement / TextMeshProUGUI
ADD PrevDish / CanvasRenderer
ADD PrevDish / Image
ADD PrevDish / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD NextDish / CanvasRenderer
ADD NextDish / Image
ADD NextDish / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Correct / CanvasRenderer
ADD Correct / Image
ADD Correct / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Repeat / CanvasRenderer
ADD Repeat / Image
ADD Repeat / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Cancel / CanvasRenderer
ADD Cancel / Image
ADD Cancel / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Incident / CanvasRenderer
ADD Incident / Image
ADD Incident / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Replace / CanvasRenderer
ADD Replace / Image
ADD Replace / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Courtesy / CanvasRenderer
ADD Courtesy / Image
ADD Courtesy / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Return / CanvasRenderer
ADD Return / Image
ADD Return / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD BistroBuilderAdvancedKitchenUI / Canvas
ADD BistroBuilderAdvancedKitchenUI / CanvasScaler
ADD BistroBuilderAdvancedKitchenUI / GraphicRaycaster
ADD BistroBuilderAdvancedKitchenUI / BistroBuilderAdvancedKitchenPlayerScreen
ADD OpenAdvancedKitchenButton / CanvasRenderer
ADD OpenAdvancedKitchenButton / Image
ADD OpenAdvancedKitchenButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD AdvancedKitchenModal / CanvasRenderer
ADD AdvancedKitchenModal / Image
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Normal / CanvasRenderer
ADD Normal / Image
ADD Normal / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Reduced / CanvasRenderer
ADD Reduced / Image
ADD Reduced / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Paused / CanvasRenderer
ADD Paused / Image
ADD Paused / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Stations / CanvasRenderer
ADD Stations / Image
ADD StationList / CanvasRenderer
ADD StationList / TextMeshProUGUI
ADD PreviousStation / CanvasRenderer
ADD PreviousStation / Image
ADD PreviousStation / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD NextStation / CanvasRenderer
ADD NextStation / Image
ADD NextStation / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TaskDetail / CanvasRenderer
ADD TaskDetail / Image
ADD TaskText / CanvasRenderer
ADD TaskText / TextMeshProUGUI
ADD PreviousTask / CanvasRenderer
ADD PreviousTask / Image
ADD PreviousTask / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD NextTask / CanvasRenderer
ADD NextTask / Image
ADD NextTask / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Prioritize / CanvasRenderer
ADD Prioritize / Image
ADD Prioritize / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
Objects main=190; reference=821; absent=631; absent components=1572; missing scripts=5
